# AAIOINC robots.txt
# Allow all crawlers including AI engines for GEO optimization

# General crawlers
User-agent: *
Allow: /

# AI Engine Crawlers - Explicitly allow per GEO standards
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

# Sitemap location
Sitemap: https://aaioinc.com/sitemap.xml
